
running 111 tests
test config::tests::test_defaults_when_no_file ... ok
test hooks::runner::tests::hook_not_found_returns_warning ... ok
test config::tests::test_global_config_merged ... ok
test config::tests::test_project_overrides_global ... ok
test config::tests::test_load_project_config ... ok
test config::tests::test_invalid_toml_returns_error ... ok
test middleware::tests::post_tool_transform_overrides ... ok
test middleware::tests::pre_tool_all_allow_both_called ... ok
test hooks::runner::integration_tests::observer_hook_proceed_when_no_hook_configured ... ok
test middleware::tests::pre_tool_first_block_stops_chain ... ok
test middleware::tests::pre_turn_modifies_conversation ... ok
test middleware::tests::shell_hook_bridge_empty_config_is_noop ... ok
test hooks::runner::tests::observer_hook_warning_on_nonzero_exit ... ok
test hooks::runner::tests::post_tool_call_transforms_on_nonempty_stdout ... ok
test hooks::runner::tests::post_tool_call_passthrough_on_empty_stdout ... ok
test hooks::runner::integration_tests::observer_hook_writes_messages_to_temp_file ... ok
test hooks::runner::tests::pre_tool_call_cancels_on_nonzero_exit ... ok
test provider::bedrock::tests::test_build_messages_tool_use ... ok
test provider::bedrock::tests::test_build_request_body_no_tools ... ok
test provider::bedrock::tests::test_build_messages_text ... ok
test provider::bedrock::tests::test_content_block_stop_after_text_block_no_tool_use_end ... ok
test provider::bedrock::tests::test_in_tool_use_resets_after_stop ... ok
test provider::bedrock::tests::test_input_json_delta_event ... ok
test provider::bedrock::tests::test_content_block_stop_after_tool_use_block_emits_tool_use_end ... ok
test provider::bedrock::tests::test_text_delta_event ... ok
test provider::bedrock::tests::test_build_request_body_with_tools ... ok
test provider::tests::test_stream_event_variants ... ok
test hooks::runner::tests::pre_tool_call_proceeds_on_exit_0 ... ok
test session::store::tests::test_load_conversation_missing_returns_error ... ok
test session::store::tests::test_load_nonexistent_returns_error ... ok
test provider::bedrock::tests::test_message_delta_event ... ok
test provider::tests::test_message_constructors ... ok
test provider::tests::test_provider_error_display ... ok
test session::tests::test_session_generate_is_uuid ... ok
test session::store::tests::test_load_conversation_tolerates_missing_config ... ok
test session::store::tests::test_missing_dir_created_by_save ... ok
test session::tests::test_session_new_has_empty_messages ... ok
test session::store::tests::test_save_and_load_via_store ... ok
test session::store::tests::test_save_conversation_creates_dir ... ok
test session::store::tests::test_save_and_load_conversation_roundtrip ... ok
test middleware::tests::shell_hook_bridge_block_on_cancelled ... ok
test tools::bash::tests::test_bash_schema_has_name ... ok
test tools::edit::tests::test_edit_old_text_not_found ... ok
test tools::edit::tests::test_edit_schema_has_name ... ok
test tools::edit::tests::test_edit_replaces_unique_text ... ok
test tools::edit::tests::test_edit_multiple_matches_returns_error_with_count ... ok
test tools::read::tests::test_read_missing_param_is_error ... ok
test tools::read::tests::test_read_existing_file ... ok
test tools::read::tests::test_read_missing_file_is_error ... ok
test tools::tests::registry_with_builder_is_consuming ... ok
test tools::tests::registry_with_builder_chains_tools ... ok
test tools::read::tests::test_read_schema_has_name ... ok
test tools::tests::registry_with_defaults_still_works ... ok
test tools::tests::test_registry_find_by_name ... ok
test tools::tests::test_registry_with_defaults_has_four_schemas ... ok
test tools::write::tests::test_write_creates_file ... ok
test tools::write::tests::test_write_schema_has_name ... ok
test tools::write::tests::test_write_creates_parent_directories ... ok
test tools::write::tests::test_write_overwrites_existing_file ... ok
test tools::bash::tests::test_bash_captures_stdout_stderr_exit ... ok
test tools::bash::tests::test_bash_stdout_stderr_separated_without_trailing_newline ... ok
test tools::bash::tests::test_bash_zero_exit ... ok
test tools::bash::tests::test_bash_nonzero_exit_is_not_tool_error ... ok
test tui::events::tests::help_overlay_dismissed_by_esc ... ok
test tui::events::tests::insert_mode_backspace_removes_last_char ... ok
test tui::events::tests::insert_mode_esc_returns_normal ... ok
test tui::events::tests::insert_mode_ctrl_enter_submits ... ok
test tui::events::tests::ctrl_c_quits_in_insert_mode ... ok
test tui::events::tests::insert_mode_enter_adds_newline ... ok
test tui::events::tests::ctrl_c_quits_in_normal_mode ... ok
test tui::events::tests::normal_mode_i_enters_insert ... ok
test tui::events::tests::normal_mode_scroll_j_increments_offset ... ok
test tui::events::tests::normal_mode_scroll_k_decrements_offset ... ok
test tui::tests::handle_ui_event_error_logged_to_messages ... ok
test tui::tests::handle_ui_event_text_chunk_appends ... ok
test tui::tests::handle_ui_event_tool_complete_err_logged ... ok
test tui::tests::handle_ui_event_tool_start_logged ... ok
test tui::tests::handle_ui_event_turn_end_increments_message_count ... ok
test tui::tests::handle_ui_event_usage_accumulates ... ok
test tui::tests::headless_app_starts_in_normal_mode ... ok
test tui::tests::parse_chat_blocks_empty ... ok
test tui::tests::parse_chat_blocks_no_fence ... ok
test tui::tests::handle_ui_event_tool_complete_ok_logged ... ok
test tui::tests::parse_chat_blocks_single_fence ... ok
test tui::tests::parse_chat_blocks_unclosed_fence ... ok
test tui::tests::parse_chat_blocks_with_lang ... ok
test tui::tests::streaming_lifecycle_chunks_appended ... ok
test tui::tests::streaming_lifecycle_ends_as_done ... ok
test tui::tests::tool_entry_complete_fills_result ... ok
test tui::tests::tool_entry_expand_toggle ... ok
test tui::tests::tool_entry_is_error_from_turn_event ... ok
test tui::tests::tool_entry_start_creates_running_entry ... ok
test tui::tests::status_bar_cost_format ... ok
test tui::tests::turn_end_clears_waiting_state ... ok
test tui::tests::tool_selection_bracket_keys ... ok
test tui::ui::tests::input_box_height_grows_with_content ... ok
test tui::ui::tests::input_box_height_max ... ok
test tui::ui::tests::input_box_height_min ... ok
test turn::tests::turn_emits_text_chunks_in_order ... ok
test turn::tests::turn_pre_tool_block_skips_execution ... ok
test types::tests::conversation_new_has_empty_messages ... ok
test types::tests::conversation_with_user_message_appends ... ok
test turn::tests::turn_provider_error_emits_error_and_returns_err ... ok
test turn::tests::turn_text_only_response ... ok
test types::tests::tool_middleware_result_variants ... ok
test types::tests::tool_call_roundtrip_serde ... ok
test types::tests::turn_event_variants_are_clonable ... ok
test turn::tests::turn_pre_tool_transform_skips_execution ... ok
test turn::tests::turn_with_tool_call_executes_and_loops ... ok
test turn::tests::turn_pre_tool_allow_passes_through ... ok
test provider::bedrock::tests::test_bedrock_provider_constructs_without_panic ... ok

test result: ok. 111 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.23s


running 2 tests
test tests::test_binary_name ... ok
test tests::test_version_string ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s


running 3 tests
test headless_mode_extracted_from_prompt_some ... ok
test headless_receives_text_chunk_and_turn_end ... ok
test headless_emits_error_on_provider_failure ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s


running 1 test
