   Compiling ap v0.1.0 (/Users/sam.painter/Projects/ap/ap)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 2.31s
     Running unittests src/main.rs (target/debug/deps/ap-685c4124e3d246db)

running 25 tests
test tests::test_version_string ... ok
test tests::test_binary_name ... ok
test config::tests::test_defaults_when_no_file ... ok
test tools::bash::tests::test_bash_schema_has_name ... ok
test config::tests::test_project_overrides_global ... ok
test config::tests::test_invalid_toml_returns_error ... ok
test config::tests::test_load_project_config ... ok
test config::tests::test_global_config_merged ... ok
test tools::edit::tests::test_edit_schema_has_name ... ok
test tools::edit::tests::test_edit_old_text_not_found ... ok
test tools::edit::tests::test_edit_multiple_matches_returns_error_with_count ... ok
test tools::read::tests::test_read_missing_param_is_error ... ok
test tools::read::tests::test_read_existing_file ... ok
test tools::read::tests::test_read_schema_has_name ... ok
test tools::read::tests::test_read_missing_file_is_error ... ok
test tools::tests::test_registry_find_by_name ... ok
test tools::tests::test_registry_with_defaults_has_four_schemas ... ok
test tools::edit::tests::test_edit_replaces_unique_text ... ok
test tools::write::tests::test_write_schema_has_name ... ok
test tools::write::tests::test_write_creates_file ... ok
test tools::write::tests::test_write_creates_parent_directories ... ok
test tools::write::tests::test_write_overwrites_existing_file ... ok
test tools::bash::tests::test_bash_zero_exit ... ok
test tools::bash::tests::test_bash_nonzero_exit_is_not_tool_error ... ok
test tools::bash::tests::test_bash_captures_stdout_stderr_exit ... ok

test result: ok. 25 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

